Log file open, 01/25/23 11:57:06
[2023.01.25-18.07.23:693][ 15]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.07.23:693][ 15]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.07.23:693][ 15]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.07.23:693][ 15]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.07.23:694][ 15]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.07.23:694][ 15]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.07.23:694][ 15]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.07.23:699][ 15]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.07.23:813][ 15]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-18.07.23:814][ 15]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.07.23:814][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.07.23:814][ 15]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.07.23:815][ 15]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.25-18.07.23:815][ 15]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.25-18.07.23:821][ 15]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.25-18.07.23:821][ 15]LogInit: FAudioDevice initialized.
[2023.01.25-18.07.23:821][ 15]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.25-18.07.23:821][ 15]LogAudio: Display: Audio Device (ID: 7) registered with world 'BaseLevel'.
[2023.01.25-18.07.23:827][ 15]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-18.07.23:868][ 15]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-12.07.23
[2023.01.25-18.07.23:869][ 15]LogWorld: Bringing up level for play took: 0.041553
[2023.01.25-18.07.23:874][ 15]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.25-18.07.23:882][ 15]PIE: Server logged in
[2023.01.25-18.07.23:885][ 15]PIE: Play in editor total start time 0.267 seconds.
[2023.01.25-18.07.32:292][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.07.32:292][850]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.07.32:293][850]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.07.32:295][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.07.32:301][850]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.07.32:309][850]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.07.32:389][850]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.07.32:390][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-18.07.32:393][850]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.25-18.07.32:409][850]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2023.01.25-18.07.32:453][851]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.25-18.07.35:592][ 54]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.07.35:601][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.07.35:601][ 54]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 6:07:35 AM)
[2023.01.25-18.07.35:601][ 54]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.07.35:611][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010199s)
[2023.01.25-18.07.35:611][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.010235s)
[2023.01.25-18.07.35:611][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.07.35:612][ 54]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-18.07.35:612][ 54]LogPlayLevel: PIE: World Init took: (0.000767s)
[2023.01.25-18.07.35:678][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.25-18.07.35:680][ 54]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.25-18.07.35:680][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.07.35:680][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.07.35:680][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.07.35:680][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.07.35:680][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.07.35:680][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.07.35:680][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.07.35:680][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.07.35:681][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.07.35:681][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.07.35:681][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.07.35:685][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.07.35:787][ 54]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-18.07.35:788][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.07.35:788][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.07.35:788][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.07.35:788][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.25-18.07.35:788][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.25-18.07.35:794][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.25-18.07.35:794][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.25-18.07.35:794][ 54]LogInit: FAudioDevice initialized.
[2023.01.25-18.07.35:794][ 54]LogAudio: Display: Audio Device (ID: 8) registered with world 'BaseLevel'.
[2023.01.25-18.07.35:800][ 54]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-18.07.35:842][ 54]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-12.07.35
[2023.01.25-18.07.35:843][ 54]LogWorld: Bringing up level for play took: 0.042984
[2023.01.25-18.07.35:847][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.25-18.07.35:856][ 54]PIE: Server logged in
[2023.01.25-18.07.35:857][ 54]PIE: Play in editor total start time 0.256 seconds.
[2023.01.25-18.07.53:652][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.07.53:652][977]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.07.53:652][977]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.07.53:654][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.07.53:661][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.07.53:670][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.07.53:751][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.07.53:751][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-18.07.53:756][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.25-18.07.53:773][977]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.01.25-18.07.53:877][978]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.25-18.07.55:249][ 80]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.07.55:260][ 80]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.07.55:260][ 80]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 6:07:55 AM)
[2023.01.25-18.07.55:260][ 80]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.07.55:270][ 80]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009793s)
[2023.01.25-18.07.55:270][ 80]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009826s)
[2023.01.25-18.07.55:270][ 80]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.07.55:271][ 80]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-18.07.55:271][ 80]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.01.25-18.07.55:335][ 80]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.01.25-18.07.55:337][ 80]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.25-18.07.55:337][ 80]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-18.07.55:337][ 80]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-18.07.55:337][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-18.07.55:337][ 80]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-18.07.55:337][ 80]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-18.07.55:337][ 80]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-18.07.55:337][ 80]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-18.07.55:337][ 80]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-18.07.55:338][ 80]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-18.07.55:338][ 80]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-18.07.55:338][ 80]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-18.07.55:342][ 80]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-18.07.55:438][ 80]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.25-18.07.55:439][ 80]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-18.07.55:439][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-18.07.55:439][ 80]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-18.07.55:440][ 80]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.25-18.07.55:440][ 80]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.25-18.07.55:444][ 80]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.25-18.07.55:444][ 80]LogInit: FAudioDevice initialized.
[2023.01.25-18.07.55:444][ 80]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.25-18.07.55:444][ 80]LogAudio: Display: Audio Device (ID: 9) registered with world 'BaseLevel'.
[2023.01.25-18.07.55:449][ 80]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.25-18.07.55:489][ 80]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.25-12.07.55
[2023.01.25-18.07.55:490][ 80]LogWorld: Bringing up level for play took: 0.040604
[2023.01.25-18.07.55:492][ 80]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.25-18.07.55:501][ 80]PIE: Server logged in
[2023.01.25-18.07.55:503][ 80]PIE: Play in editor total start time 0.243 seconds.
[2023.01.25-18.08.34:901][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.08.34:901][645]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.08.34:933][645]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.25-18.08.34:933][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.08.34:941][645]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-18.08.34:949][645]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-18.08.35:035][645]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-18.08.35:035][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-18.08.35:040][645]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-18.08.35:056][645]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.01.25-18.08.35:114][646]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.25-18.09.18:406][464]BlueprintLog: New page: Compile BP_Slime
[2023.01.25-18.09.18:527][464]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2023.01.25-18.09.18:564][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.09.18:680][464]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/Slime/BP_Slime
[2023.01.25-18.09.18:681][464]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BP_SlimeCF191A514C41D992C7B029AE984A6723.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/Slime/BP_Slime.uasset'
[2023.01.25-18.09.18:694][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 1.82 sec)
[2023.01.25-18.09.18:705][464]AssetCheck: New page: Asset Save: BP_Slime
[2023.01.25-18.09.18:705][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/Slime/BP_Slime.BP_Slime
[2023.01.25-18.09.31:462][318]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.09.31:623][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.01.25-18.09.31:658][318]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-18.09.31:658][318]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel5A95E2354B1ED737FA8F6D8DDC3A0566.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-18.09.31:674][318]LogFileHelpers: No new changes to save!
[2023.01.25-18.09.31:675][318]LogFileHelpers: Saving map 'BaseLevel' took 0.143
[2023.01.25-18.09.31:688][318]LogFileHelpers: InternalPromptForCheckoutAndSave took 226 ms (total: 2.05 sec)
[2023.01.25-18.09.31:698][318]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-18.09.31:698][318]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-18.10.41:071][ 60]BlueprintLog: New page: Compile BaseLevel
[2023.01.25-18.10.41:169][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.25-18.10.41:193][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-18.10.41:360][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.01.25-18.10.41:395][ 60]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.25-18.10.41:396][ 60]LogSavePackage: Moving '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelFB22984A40BFA78C6F721BA3811122EB.tmp' to '../../../../../../Users/dbaert/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.25-18.10.41:408][ 60]LogFileHelpers: No new changes to save!
[2023.01.25-18.10.41:408][ 60]LogFileHelpers: Saving map 'BaseLevel' took 0.136
[2023.01.25-18.10.41:417][ 60]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 2.27 sec)
[2023.01.25-18.10.41:424][ 60]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.25-18.10.41:424][ 60]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.25-18.25.37:831][771]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-18.25.37:845][771]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-18.25.37:845][771]PIE: New page: PIE session: BaseLevel (Jan 25, 2023, 6:25:37 AM)
[2023.01.25-18.25.37:845][771]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.25-18.25.37:856][771]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011087s)
[2023.01.25-18.25.37:856][771]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.011135s)
[2023.01.25-18.25.37:856][771]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-18.25.37:857][771]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.25-18.25.37:857][771]LogPlayLevel: PIE: World Init took: (0.000994s)
[2023.01.25-18.25.37:924][771]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.01.25-18.25.37:926][771]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
