Log file open, 01/19/23 20:10:55
[2023.01.20-03.12.34:415][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_105.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:415][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_106.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:416][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_107.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:416][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_108.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:416][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_109.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:417][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_110.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:417][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_111.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:417][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_112.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:417][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_113.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:418][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_114.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:418][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_115.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:418][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_116.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:419][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_117.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:419][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_118.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:419][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_119.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:419][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_120.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:420][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_121.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:420][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_122.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:420][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_123.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:421][ 84]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_124.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:460][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_102.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:461][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_103.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:461][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_104.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:462][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_105.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:462][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_106.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:462][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_107.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:463][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_108.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:463][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_109.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:464][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_110.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:464][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_111.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:464][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_112.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:465][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_113.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:465][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_114.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:465][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_115.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:466][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_116.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:466][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_117.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:466][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_118.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:467][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_119.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:467][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_120.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:467][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_121.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:468][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_122.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:468][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_123.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:468][ 88]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_124.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:541][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_102.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:543][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_103.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:544][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_104.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:544][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_105.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:544][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_106.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:544][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_107.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:545][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_108.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:545][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_109.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:545][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_110.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:546][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_111.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:546][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_112.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:546][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_113.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:546][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_114.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:547][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_115.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:547][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_116.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:547][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_117.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:548][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_118.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:548][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_119.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:549][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_120.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.12.34:549][ 96]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_121.RenderComponent, from: Remove from navoctree)
