Log file open, 01/21/23 15:17:51
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA8000][00000920EB2F5000 52] iPadPro2_11, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6C00][00000920EB2F7800 52] iPadPro3_11, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA8400][00000920EB2FA000 52] iPadPro4_11, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA8800][00000920EB2FC800 52] iPadPro3_129, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA8A00][00000920EB2E2800 52] iPadPro4_129, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA8E00][00000920EB300000 52] iPadPro5_129, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6600][00000920EB305000 52] iPadPro6_129, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA6200][00000920EB307800 52] AppleTV, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9000][00000920EB30A000 52] AppleTV4K, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7C00][00000920EB30C800 52] AppleTV2_4K, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9400][00000920EB2F2800 52] TVOS, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAA800][00000920EB312800 52] Mac, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAAA00][00000920EB310000 52] MacEditor, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAA400][00000920EB317800 52] MacClient, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9A00][00000920EB31A000 52] MacServer, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9800][00000920EB302800 52] Linux, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAA200][00000920EB31C800 52] LinuxEditor, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA2200][00000920EB320000 52] LinuxArm64Editor, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7200][00000920EB325000 52] LinuxArm64, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA8600][00000920EB327800 52] LinuxClient, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA4200][00000920EB32A000 52] LinuxArm64Client, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAA000][00000920EB32C800 52] LinuxServer, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9600][00000920EB315000 52] LinuxArm64Server, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9C00][00000920EB330000 52] Android, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAB000][00000920EB335000 52] Android_Preview_OpenGL, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9200][00000920EB337800 52] Android_Preview_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAB400][00000920EB33A000 52] Android_Low, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAB800][00000920EB33C800 52] Android_Mid, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFABA00][00000920EB322800 52] Android_High, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFABE00][00000920EB2D0000 52] Android_Default, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA7600][00000920EB2D5000 52] Android_Adreno4xx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAAE00][00000920EB2D7800 52] Android_Adreno5xx_Low, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAC000][00000920EB2DA000 52] Android_Adreno5xx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA9E00][00000920EB2DC800 52] Android_Adreno6xx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAC400][00000920EB332800 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAC800][00000920EB340000 52] Android_Adreno7xx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFACA00][00000920EB345000 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFACE00][00000920EB347800 52] Android_Mali_T6xx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFA8C00][00000920EB34A000 52] Android_Mali_T7xx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAA600][00000920EB34C800 52] Android_Mali_T8xx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAD000][00000920EB2D2800 52] Android_Mali_G71, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFABC00][00000920EB350000 52] Android_Mali_G72, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAD400][00000920EB355000 52] Android_Mali_G72_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAD800][00000920EB357800 52] Android_Mali_G76, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFADA00][00000920EB35A000 52] Android_Mali_G76_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFADE00][00000920EB35C800 52] Android_Mali_G77, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAB600][00000920EB342800 52] Android_Mali_G77_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAB200][00000920EB360000 52] Android_Mali_G78, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAE000][00000920EB365000 52] Android_Mali_G78_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFACC00][00000920EB367800 52] Android_Mali_G710, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAE400][00000920EB36A000 52] Android_Mali_G710_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAE800][00000920EB36C800 52] Android_Xclipse_920, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAEA00][00000920EB352800 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAEE00][00000920EB370000 52] Android_Vulkan_SM5, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAC600][00000920EB375000 52] Android_PowerVR_G6xxx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAC200][00000920EB377800 52] Android_PowerVR_GT7xxx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAF000][00000920EB37A000 52] Android_PowerVR_GE8xxx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAF400][00000920EB37C800 52] Android_PowerVR_GM9xxx, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAF800][00000920EB362800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAFE00][00000920EB380000 52] Android_TegraK1, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAAC00][00000920EB385000 52] Android_Unknown_Vulkan, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFAE200][00000920EB387800 52] Oculus_Quest, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EA89FC00][00000920EB38A000 52] Oculus_Quest2, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: 	[00000920EAFADC00][00000920EB38C800 52] HoloLens, 
[2023.01.21-21.17.54:143][  0]LogDeviceProfileManager: Active device profile: [00000920EAFA2A00][00000920E7AC2800 52] WindowsEditor
[2023.01.21-21.17.54:143][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-21.17.54:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-21.17.54:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-21.17.54:143][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-21.17.54:143][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-21.17.54:145][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.21-21.17.54:145][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-21.17.54:145][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-21.17.54:145][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-21.17.54:145][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.21-21.17.54:148][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP'
[2023.01.21-21.17.54:148][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyReport_1.log" -log="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/Intermediate/TurnkeyLog_1.log" -project="C:/Users/derek/Documents/Unreal Projects/TopDownProject-main/MyProject.uproject"  -Device=Win64@DEREKLAPTOP" -nocompile -nocompileuat ]
[2023.01.21-21.17.54:175][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
